

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  7692  001B42  ECA5  F00E         	call	_PutCANRxFifo	;wreg free
  7693                           
  7694                           ;interrupts.c: 56: PIR5bits.RXB0IF=0;
  7695  001B46  9077               	bcf	3959,0,c	;volatile
  7696                           
  7697                           ;interrupts.c: 57: PIR5bits.RXB1IF=0;
  7698  001B48  9277               	bcf	3959,1,c	;volatile
  7699  001B4A                     i2l20:
  7700  001B4A  C037  FFF5         	movff	??_high_isr+13,tablat
  7701  001B4E  C036  FFF8         	movff	??_high_isr+12,tblptru
  7702  001B52  C035  FFF7         	movff	??_high_isr+11,tblptrh
  7703  001B56  C034  FFF6         	movff	??_high_isr+10,tblptrl
  7704  001B5A  C033  FFF4         	movff	??_high_isr+9,prodh
  7705  001B5E  C032  FFF3         	movff	??_high_isr+8,prodl
  7706  001B62  C031  FFDA         	movff	??_high_isr+7,fsr2h
  7707  001B66  C030  FFD9         	movff	??_high_isr+6,fsr2l
  7708  001B6A  C02F  FFE2         	movff	??_high_isr+5,fsr1h
  7709  001B6E  C02E  FFE1         	movff	??_high_isr+4,fsr1l
  7710  001B72  C02D  FFEA         	movff	??_high_isr+3,fsr0h
  7711  001B76  C02C  FFE9         	movff	??_high_isr+2,fsr0l
  7712  001B7A  C02B  FFFB         	movff	??_high_isr+1,pclatu
  7713  001B7E  C02A  FFFA         	movff	??_high_isr,pclath
  7714  001B82  0011               	retfie		f
  7715  001B84                     __end_of_high_isr:
  7716                           	opt stack 0
  7717                           pclatu	equ	0xFFB
  7718                           pclath	equ	0xFFA
  7719                           tblptru	equ	0xFF8
  7720                           tblptrh	equ	0xFF7
  7721                           tblptrl	equ	0xFF6
  7722                           tablat	equ	0xFF5
  7723                           prodh	equ	0xFF4
  7724                           prodl	equ	0xFF3
  7725                           intcon	equ	0xFF2
  7726                           intcon2	equ	0xFF1
  7727                           intcon3	equ	0xFF0
  7728                           postinc0	equ	0xFEE
  7729                           postdec0	equ	0xFED
  7730                           fsr0h	equ	0xFEA
  7731                           fsr0l	equ	0xFE9
  7732                           wreg	equ	0xFE8
  7733                           indf1	equ	0xFE7
  7734                           postinc1	equ	0xFE6
  7735                           fsr1h	equ	0xFE2
  7736                           fsr1l	equ	0xFE1
  7737                           bsr	equ	0xFE0
  7738                           indf2	equ	0xFDF
  7739                           postinc2	equ	0xFDE
  7740                           postdec2	equ	0xFDD
  7741                           plusw2	equ	0xFDB
  7742                           fsr2h	equ	0xFDA
  7743                           fsr2l	equ	0xFD9
  7744                           status	equ	0xFD8
  7745                           
  7746 ;; *************** function _PutCANRxFifo *****************
  7747 ;; Defined at:
  7748 ;;		line 95 in file "Can_HL.c"
  7749 ;; Parameters:    Size  Location     Type
  7750 ;;  PutMessage     14   17[COMRAM] struct CANRxMsg
  7751 ;; Auto vars:     Size  Location     Type
  7752 ;;		None
  7753 ;; Return value:  Size  Location     Type
  7754 ;;		None               void
  7755 ;; Registers used:
  7756 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7757 ;; Tracked objects:
  7758 ;;		On entry : 0/0
  7759 ;;		On exit  : 0/0
  7760 ;;		Unchanged: 0/0
  7761 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7762 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7764 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7765 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7766 ;;Total ram usage:       16 bytes
  7767 ;; Hardware stack levels used:    1
  7768 ;; This function calls:
  7769 ;;		Nothing
  7770 ;; This function is called by:
  7771 ;;		_high_isr
  7772 ;; This function uses a non-reentrant model
  7773 ;;
  7774                           
  7775                           	psect	text33
  7776  001D4A                     __ptext33:
  7777                           	opt stack 0
  7778  001D4A                     _PutCANRxFifo:
  7779                           	opt stack 24
  7780                           
  7781                           ;Can_HL.c: 98: if(!CANRxFifo.Fifofull)
  7782                           
  7783                           ;incstack = 0
  7784  001D4A  0102               	movlb	2	; () banked
  7785  001D4C  0102               	movlb	2	; () banked
  7786  001D4E  678E               	tstfsz	(_CANRxFifo+142)& (0+255),b
  7787  001D50  0012               	return	
  7788                           
  7789                           ; BSR set to: 2
  7790                           ;Can_HL.c: 99: {
  7791                           ;Can_HL.c: 100: CANRxFifo.CANMsg[CANRxFifo.HighIndex]=PutMessage;
  7792  001D52  EE20  F012         	lfsr	2,PutCANRxFifo@PutMessage
  7793  001D56  0102               	movlb	2	; () banked
  7794  001D58  0102               	movlb	2	; () banked
  7795  001D5A  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
  7796  001D5C  0D0E               	mullw	14
  7797  001D5E  0E00               	movlw	low _CANRxFifo
  7798  001D60  6E20               	movwf	??_PutCANRxFifo& (0+255),c
  7799  001D62  0E02               	movlw	high _CANRxFifo
  7800  001D64  6E21               	movwf	(??_PutCANRxFifo+1)& (0+255),c
  7801  001D66  50F3               	movf	prodl,w,c
  7802  001D68  2620               	addwf	??_PutCANRxFifo,f,c
  7803  001D6A  50F4               	movf	prodh,w,c
  7804  001D6C  2221               	addwfc	??_PutCANRxFifo+1,f,c
  7805  001D6E  C020  FFE1         	movff	??_PutCANRxFifo,fsr1l
  7806  001D72  C021  FFE2         	movff	??_PutCANRxFifo+1,fsr1h
  7807  001D76  0E0E               	movlw	14
  7808  001D78                     i2u136_41:
  7809  001D78  CFDE FFE6          	movff	postinc2,postinc1
  7810  001D7C  2EE8               	decfsz	wreg,f,c
  7811  001D7E  D7FC               	goto	i2u136_41
  7812                           
  7813                           ; BSR set to: 2
  7814                           ;Can_HL.c: 101: CANRxFifo.FifoEmpty=0;
  7815  001D80  6E20               	movwf	??_PutCANRxFifo& (0+255),c
  7816  001D82  0E00               	movlw	0
  7817  001D84  0102               	movlb	2	; () banked
  7818  001D86  0102               	movlb	2	; () banked
  7819  001D88  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  7820  001D8A  5020               	movf	??_PutCANRxFifo& (0+255),w,c
  7821                           
  7822                           ; BSR set to: 2
  7823                           ;Can_HL.c: 102: CANRxFifo.HighIndex++;
  7824  001D8C  0102               	movlb	2	; () banked
  7825  001D8E  0102               	movlb	2	; () banked
  7826  001D90  2B8D               	incf	(_CANRxFifo+141)& (0+255),f,b
  7827                           
  7828                           ; BSR set to: 2
  7829                           ;Can_HL.c: 104: if(CANRxFifo.HighIndex==(10))
  7830  001D92  0102               	movlb	2	; () banked
  7831  001D94  0102               	movlb	2	; () banked
  7832  001D96  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
  7833  001D98  0A0A               	xorlw	10
  7834  001D9A  A4D8               	btfss	status,2,c
  7835  001D9C  D006               	goto	i2l2195
  7836                           
  7837                           ; BSR set to: 2
  7838                           ;Can_HL.c: 105: CANRxFifo.HighIndex=0;
  7839  001D9E  6E20               	movwf	??_PutCANRxFifo& (0+255),c
  7840  001DA0  0E00               	movlw	0
  7841  001DA2  0102               	movlb	2	; () banked
  7842  001DA4  0102               	movlb	2	; () banked
  7843  001DA6  6F8D               	movwf	(_CANRxFifo+141)& (0+255),b
  7844  001DA8  5020               	movf	??_PutCANRxFifo& (0+255),w,c
  7845  001DAA                     i2l2195:
  7846                           
  7847                           ; BSR set to: 2
  7848                           ;Can_HL.c: 107: if(CANRxFifo.HighIndex==CANRxFifo.LowIndex)
  7849  001DAA  0102               	movlb	2	; () banked
  7850  001DAC  0102               	movlb	2	; () banked
  7851  001DAE  518C               	movf	(_CANRxFifo+140)& (0+255),w,b
  7852  001DB0  0102               	movlb	2	; () banked
  7853  001DB2  EE22  F08D         	lfsr	2,_CANRxFifo+141
  7854  001DB6  62DF               	cpfseq	indf2,c
  7855  001DB8  0012               	return	
  7856                           
  7857                           ; BSR set to: 2
  7858                           ;Can_HL.c: 108: CANRxFifo.Fifofull=1;
  7859  001DBA  6E20               	movwf	??_PutCANRxFifo& (0+255),c
  7860  001DBC  0E01               	movlw	1
  7861  001DBE  0102               	movlb	2	; () banked
  7862  001DC0  0102               	movlb	2	; () banked
  7863  001DC2  6F8E               	movwf	(_CANRxFifo+142)& (0+255),b
  7864  001DC4  5020               	movf	??_PutCANRxFifo& (0+255),w,c
  7865  001DC6  0012               	return	
  7866  001DC8                     __end_of_PutCANRxFifo:
  7867                           	opt stack 0
  7868                           pclatu	equ	0xFFB
  7869                           pclath	equ	0xFFA
  7870                           tblptru	equ	0xFF8
  7871                           tblptrh	equ	0xFF7
  7872                           tblptrl	equ	0xFF6
  7873                           tablat	equ	0xFF5
  7874                           prodh	equ	0xFF4
  7875                           prodl	equ	0xFF3
  7876                           intcon	equ	0xFF2
  7877                           intcon2	equ	0xFF1
  7878                           intcon3	equ	0xFF0
  7879                           postinc0	equ	0xFEE
  7880                           postdec0	equ	0xFED
  7881                           fsr0h	equ	0xFEA
  7882                           fsr0l	equ	0xFE9
  7883                           wreg	equ	0xFE8
  7884                           indf1	equ	0xFE7
  7885                           postinc1	equ	0xFE6
  7886                           fsr1h	equ	0xFE2
  7887                           fsr1l	equ	0xFE1
  7888                           bsr	equ	0xFE0
  7889                           indf2	equ	0xFDF
  7890                           postinc2	equ	0xFDE
  7891                           postdec2	equ	0xFDD
  7892                           plusw2	equ	0xFDB
  7893                           fsr2h	equ	0xFDA
  7894                           fsr2l	equ	0xFD9
  7895                           status	equ	0xFD8
  7896                           
  7897 ;; *************** function _ECANReceiveMessage *****************
  7898 ;; Defined at:
  7899 ;;		line 796 in file "ECANPoll.c"
  7900 ;; Parameters:    Size  Location     Type
  7901 ;;  id              2   26[COMRAM] PTR unsigned long 
  7902 ;;		 -> high_isr@CANRxNewMessage(14), 
  7903 ;;  data            2   28[COMRAM] PTR unsigned char 
  7904 ;;		 -> high_isr@CANRxNewMessage(14), 
  7905 ;;  dataLen         2   30[COMRAM] PTR unsigned char 
  7906 ;;		 -> high_isr@CANRxNewMessage(14), 
  7907 ;;  msgFlags        2   32[COMRAM] PTR enum E19298
  7908 ;;		 -> high_isr@CANRxNewMessage(14), 
  7909 ;; Auto vars:     Size  Location     Type
  7910 ;;  ptr             2   38[COMRAM] PTR unsigned char 
  7911 ;;		 -> RXB1CON(1), RXB0CON(1), 
  7912 ;;  savedPtr        2   35[COMRAM] PTR unsigned char 
  7913 ;;		 -> RXB1CON(1), RXB0CON(1), 
  7914 ;;  temp            1   40[COMRAM] struct .
  7915 ;;  i               1   37[COMRAM] unsigned char 
  7916 ;; Return value:  Size  Location     Type
  7917 ;;                  1    wreg      enum E18559
  7918 ;; Registers used:
  7919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  7920 ;; Tracked objects:
  7921 ;;		On entry : 0/0
  7922 ;;		On exit  : 0/0
  7923 ;;		Unchanged: 0/0
  7924 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7925 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7926 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7927 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7928 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7929 ;;Total ram usage:       15 bytes
  7930 ;; Hardware stack levels used:    1
  7931 ;; Hardware stack levels required when called:    1
  7932 ;; This function calls:
  7933 ;;		__RegsToCANID
  7934 ;; This function is called by:
  7935 ;;		_high_isr
  7936 ;; This function uses a non-reentrant model
  7937 ;;
  7938                           
  7939                           	psect	text34
  7940  0014F2                     __ptext34:
  7941                           	opt stack 0
  7942  0014F2                     _ECANReceiveMessage:
  7943                           	opt stack 23
  7944                           
  7945                           ;ECANPoll.c: 805: BYTE *ptr, *savedPtr;
  7946                           ;ECANPoll.c: 806: char i;
  7947                           ;ECANPoll.c: 807: BYTE_VAL temp;
  7948                           ;ECANPoll.c: 809: _ECANRxFilterHitInfo.Val = 0;
  7949                           
  7950                           ; BSR set to: 2
  7951                           ;incstack = 0
  7952  0014F2  6E23               	movwf	??_ECANReceiveMessage& (0+255),c
  7953  0014F4  0E00               	movlw	0
  7954  0014F6  6E46               	movwf	__ECANRxFilterHitInfo,c
  7955  0014F8  5023               	movf	??_ECANReceiveMessage& (0+255),w,c
  7956                           
  7957                           ;ECANPoll.c: 819: {
  7958                           ;ECANPoll.c: 821: if ( RXB0FUL )
  7959  0014FA  AE60               	btfss	3936,7,c	;volatile
  7960  0014FC  D013               	goto	i2l419
  7961                           
  7962                           ;ECANPoll.c: 822: {
  7963                           ;ECANPoll.c: 824: RXB0IF = 0;
  7964  0014FE  9077               	bcf	3959,0,c	;volatile
  7965                           
  7966                           ;ECANPoll.c: 827: if ( RXB0OVFL )
  7967  001500  AE71               	btfss	3953,7,c	;volatile
  7968  001502  D007               	goto	i2l1261
  7969                           
  7970                           ;ECANPoll.c: 828: {
  7971                           ;ECANPoll.c: 829: *msgFlags |= ECAN_RX_OVERFLOW;
  7972  001504  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  7973  001508  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  7974  00150C  0E00               	movlw	0
  7975  00150E  86DB               	bsf	plusw2,3,c
  7976                           
  7977                           ;ECANPoll.c: 830: RXB0OVFL = 0;
  7978  001510  9E71               	bcf	3953,7,c	;volatile
  7979  001512                     i2l1261:
  7980                           
  7981                           ;ECANPoll.c: 831: }
  7982                           ;ECANPoll.c: 833: _ECANRxFilterHitInfo.bits.b0 = RXB0FILHIT0;
  7983  001512  A060               	btfss	3936,0,c	;volatile
  7984  001514  D002               	bra	i2u5_45
  7985  001516  8046               	bsf	__ECANRxFilterHitInfo,0,c
  7986  001518  D001               	bra	i2u5_47
  7987  00151A                     i2u5_45:
  7988  00151A  9046               	bcf	__ECANRxFilterHitInfo,0,c
  7989  00151C                     i2u5_47:
  7990                           
  7991                           ;ECANPoll.c: 835: ptr = (BYTE*)&RXB0CON;
  7992  00151C  0E0F               	movlw	15	;volatile
  7993  00151E  6E28               	movwf	ECANReceiveMessage@ptr+1,c
  7994  001520  0E60               	movlw	96	;volatile
  7995  001522  D021               	goto	L3
  7996  001524                     i2l419:
  7997                           
  7998                           ;ECANPoll.c: 838: else if ( RXB1FUL )
  7999  001524  010F               	movlb	15
  8000  001526  AF30               	btfss	48,7,b	;volatile
  8001  001528  0012               	return	
  8002                           
  8003                           ;ECANPoll.c: 839: {
  8004                           ;ECANPoll.c: 841: RXB1IF = 0;
  8005  00152A  9277               	bcf	3959,1,c	;volatile
  8006                           
  8007                           ;ECANPoll.c: 844: if ( RXB1OVFL )
  8008  00152C  AC71               	btfss	3953,6,c	;volatile
  8009  00152E  D007               	goto	i2l1271
  8010                           
  8011                           ;ECANPoll.c: 845: {
  8012                           ;ECANPoll.c: 846: *msgFlags |= ECAN_RX_OVERFLOW;
  8013  001530  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8014  001534  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8015  001538  0E00               	movlw	0
  8016  00153A  86DB               	bsf	plusw2,3,c
  8017                           
  8018                           ;ECANPoll.c: 847: RXB1OVFL = 0;
  8019  00153C  9C71               	bcf	3953,6,c	;volatile
  8020  00153E                     i2l1271:
  8021                           
  8022                           ;ECANPoll.c: 848: }
  8023                           ;ECANPoll.c: 850: _ECANRxFilterHitInfo.Val = RXB1CON & 0x07;
  8024  00153E  010F               	movlb	15	; () banked
  8025  001540  010F               	movlb	15	; () banked
  8026  001542  5130               	movf	48,w,b	;volatile
  8027  001544  0B07               	andlw	7
  8028  001546  6E46               	movwf	__ECANRxFilterHitInfo,c
  8029                           
  8030                           ; BSR set to: 15
  8031                           ;ECANPoll.c: 852: if ( _ECANRxFilterHitInfo.Val < 0x02 )
  8032  001548  0E02               	movlw	2
  8033  00154A  5C46               	subwf	__ECANRxFilterHitInfo,w,c
  8034  00154C  B0D8               	btfsc	status,0,c
  8035  00154E  D006               	goto	i2l1277
  8036                           
  8037                           ; BSR set to: 15
  8038                           ;ECANPoll.c: 853: *msgFlags |= ECAN_RX_DBL_BUFFERED;
  8039  001550  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8040  001554  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8041  001558  0E00               	movlw	0
  8042  00155A  8EDB               	bsf	plusw2,7,c
  8043  00155C                     i2l1277:
  8044                           
  8045                           ; BSR set to: 15
  8046                           ;ECANPoll.c: 856: ptr = (BYTE*)&RXB1CON;
  8047  00155C  010F               	movlb	15	; () banked
  8048  00155E  0E0F               	movlw	15	;volatile
  8049  001560  6E28               	movwf	ECANReceiveMessage@ptr+1,c
  8050  001562  010F               	movlb	15	; () banked
  8051  001564  0E30               	movlw	48	;volatile
  8052  001566                     L3:
  8053  001566  6E27               	movwf	ECANReceiveMessage@ptr,c
  8054                           
  8055                           ;ECANPoll.c: 939: savedPtr = ptr;
  8056                           
  8057                           ; BSR set to: 15
  8058                           
  8059                           ;ECANPoll.c: 862: }
  8060                           ;ECANPoll.c: 938: _SaveMessage:
  8061                           
  8062                           ; BSR set to: 15
  8063                           ;ECANPoll.c: 861: goto _SaveMessage;
  8064                           
  8065                           ; BSR set to: 15
  8066                           
  8067                           ; BSR set to: 15
  8068                           ;ECANPoll.c: 858: else
  8069                           ;ECANPoll.c: 859: return FALSE;
  8070                           ;	Return value of _ECANReceiveMessage is never used
  8071                           
  8072                           ;ECANPoll.c: 857: }
  8073  001568  C028  F025         	movff	ECANReceiveMessage@ptr+1,ECANReceiveMessage@savedPtr+1
  8074  00156C  C027  F024         	movff	ECANReceiveMessage@ptr,ECANReceiveMessage@savedPtr
  8075                           
  8076                           ;ECANPoll.c: 940: *msgFlags = 0;
  8077  001570  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8078  001574  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8079  001578  0E00               	movlw	0
  8080  00157A  6EDF               	movwf	indf2,c
  8081                           
  8082                           ;ECANPoll.c: 943: temp.Val = *(ptr+5);
  8083  00157C  EE20 F005          	lfsr	2,5
  8084  001580  5027               	movf	ECANReceiveMessage@ptr,w,c
  8085  001582  26D9               	addwf	fsr2l,f,c
  8086  001584  5028               	movf	ECANReceiveMessage@ptr+1,w,c
  8087  001586  22DA               	addwfc	fsr2h,f,c
  8088  001588  50DF               	movf	indf2,w,c
  8089  00158A  6E29               	movwf	ECANReceiveMessage@temp,c
  8090                           
  8091                           ;ECANPoll.c: 944: *dataLen = temp.Val & 0b00001111;
  8092  00158C  5029               	movf	ECANReceiveMessage@temp,w,c
  8093  00158E  0B0F               	andlw	15
  8094  001590  C01F  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
  8095  001594  C020  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
  8096  001598  6EDF               	movwf	indf2,c
  8097                           
  8098                           ;ECANPoll.c: 947: if ( temp.bits.b6 )
  8099  00159A  AC29               	btfss	ECANReceiveMessage@temp,6,c
  8100  00159C  D006               	goto	i2l428
  8101                           
  8102                           ;ECANPoll.c: 948: *msgFlags |= ECAN_RX_RTR_FRAME;
  8103  00159E  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8104  0015A2  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8105  0015A6  0E00               	movlw	0
  8106  0015A8  8CDB               	bsf	plusw2,6,c
  8107  0015AA                     i2l428:
  8108                           
  8109                           ;ECANPoll.c: 951: temp.Val = *(ptr+2);
  8110  0015AA  EE20 F002          	lfsr	2,2
  8111  0015AE  5027               	movf	ECANReceiveMessage@ptr,w,c
  8112  0015B0  26D9               	addwf	fsr2l,f,c
  8113  0015B2  5028               	movf	ECANReceiveMessage@ptr+1,w,c
  8114  0015B4  22DA               	addwfc	fsr2h,f,c
  8115  0015B6  50DF               	movf	indf2,w,c
  8116  0015B8  6E29               	movwf	ECANReceiveMessage@temp,c
  8117                           
  8118                           ;ECANPoll.c: 952: if ( temp.bits.b3 )
  8119  0015BA  A629               	btfss	ECANReceiveMessage@temp,3,c
  8120  0015BC  D009               	goto	i2l1297
  8121                           
  8122                           ;ECANPoll.c: 953: {
  8123                           ;ECANPoll.c: 954: *msgFlags |= ECAN_RX_XTD_FRAME;
  8124  0015BE  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8125  0015C2  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8126  0015C6  0E00               	movlw	0
  8127  0015C8  8ADB               	bsf	plusw2,5,c
  8128                           
  8129                           ;ECANPoll.c: 955: temp.Val = 1;
  8130  0015CA  6E23               	movwf	??_ECANReceiveMessage& (0+255),c
  8131  0015CC  0E01               	movlw	1
  8132  0015CE  D002               	goto	L4
  8133  0015D0                     i2l1297:
  8134                           
  8135                           ;ECANPoll.c: 957: else
  8136                           ;ECANPoll.c: 958: temp.Val = 0;
  8137  0015D0  6E23               	movwf	??_ECANReceiveMessage& (0+255),c
  8138  0015D2  0E00               	movlw	0
  8139  0015D4                     L4:
  8140  0015D4  6E29               	movwf	ECANReceiveMessage@temp,c
  8141  0015D6  5023               	movf	??_ECANReceiveMessage& (0+255),w,c
  8142                           
  8143                           ;ECANPoll.c: 960: _RegsToCANID(ptr+1, id, temp.Val);
  8144  0015D8  0E01               	movlw	1
  8145  0015DA  2427               	addwf	ECANReceiveMessage@ptr,w,c
  8146  0015DC  6E12               	movwf	__RegsToCANID@ptr,c
  8147  0015DE  0E00               	movlw	0
  8148  0015E0  2028               	addwfc	ECANReceiveMessage@ptr+1,w,c
  8149  0015E2  6E13               	movwf	__RegsToCANID@ptr+1,c
  8150  0015E4  C01C  F015         	movff	ECANReceiveMessage@id+1,__RegsToCANID@val+1
  8151  0015E8  C01B  F014         	movff	ECANReceiveMessage@id,__RegsToCANID@val
  8152  0015EC  C029  F016         	movff	ECANReceiveMessage@temp,__RegsToCANID@type
  8153  0015F0  ECBF  F009         	call	__RegsToCANID	;wreg free
  8154                           
  8155                           ;ECANPoll.c: 963: ptr += 6;
  8156  0015F4  0E06               	movlw	6
  8157  0015F6  2627               	addwf	ECANReceiveMessage@ptr,f,c
  8158  0015F8  0E00               	movlw	0
  8159  0015FA  2228               	addwfc	ECANReceiveMessage@ptr+1,f,c
  8160                           
  8161                           ;ECANPoll.c: 964: temp.Val = *dataLen;
  8162  0015FC  C01F  FFD9         	movff	ECANReceiveMessage@dataLen,fsr2l
  8163  001600  C020  FFDA         	movff	ECANReceiveMessage@dataLen+1,fsr2h
  8164  001604  50DF               	movf	indf2,w,c
  8165  001606  6E29               	movwf	ECANReceiveMessage@temp,c
  8166                           
  8167                           ;ECANPoll.c: 965: for ( i = 0; i < temp.Val; i++ )
  8168  001608  6E23               	movwf	??_ECANReceiveMessage& (0+255),c
  8169  00160A  0E00               	movlw	0
  8170  00160C  6E26               	movwf	ECANReceiveMessage@i,c
  8171  00160E  5023               	movf	??_ECANReceiveMessage& (0+255),w,c
  8172  001610  D00F               	goto	i2l1315
  8173  001612                     i2l1307:
  8174                           
  8175                           ;ECANPoll.c: 966: *data++ = *ptr++;
  8176  001612  C027  FFD9         	movff	ECANReceiveMessage@ptr,fsr2l
  8177  001616  C028  FFDA         	movff	ECANReceiveMessage@ptr+1,fsr2h
  8178  00161A  C01D  FFE1         	movff	ECANReceiveMessage@data,fsr1l
  8179  00161E  C01E  FFE2         	movff	ECANReceiveMessage@data+1,fsr1h
  8180  001622  CFDF FFE7          	movff	indf2,indf1
  8181  001626  4A27               	infsnz	ECANReceiveMessage@ptr,f,c
  8182  001628  2A28               	incf	ECANReceiveMessage@ptr+1,f,c
  8183  00162A  4A1D               	infsnz	ECANReceiveMessage@data,f,c
  8184  00162C  2A1E               	incf	ECANReceiveMessage@data+1,f,c
  8185  00162E  2A26               	incf	ECANReceiveMessage@i,f,c
  8186  001630                     i2l1315:
  8187  001630  5029               	movf	ECANReceiveMessage@temp,w,c
  8188  001632  5C26               	subwf	ECANReceiveMessage@i,w,c
  8189  001634  A0D8               	btfss	status,0,c
  8190  001636  D7ED               	goto	i2l1307
  8191                           
  8192                           ;ECANPoll.c: 969: if ( IRXIF )
  8193  001638  AE77               	btfss	3959,7,c	;volatile
  8194  00163A  D007               	goto	i2l1321
  8195                           
  8196                           ;ECANPoll.c: 970: {
  8197                           ;ECANPoll.c: 971: *msgFlags |= ECAN_RX_INVALID_MSG;
  8198  00163C  C021  FFD9         	movff	ECANReceiveMessage@msgFlags,fsr2l
  8199  001640  C022  FFDA         	movff	ECANReceiveMessage@msgFlags+1,fsr2h
  8200  001644  0E00               	movlw	0
  8201  001646  88DB               	bsf	plusw2,4,c
  8202                           
  8203                           ;ECANPoll.c: 972: IRXIF = 0;
  8204  001648  9E77               	bcf	3959,7,c	;volatile
  8205  00164A                     i2l1321:
  8206                           
  8207                           ;ECANPoll.c: 973: }
  8208                           ;ECANPoll.c: 976: *savedPtr &= 0x7f;
  8209  00164A  C024  FFD9         	movff	ECANReceiveMessage@savedPtr,fsr2l
  8210  00164E  C025  FFDA         	movff	ECANReceiveMessage@savedPtr+1,fsr2h
  8211  001652  0E7F               	movlw	127
  8212  001654  16DF               	andwf	indf2,f,c
  8213  001656  0012               	return	
  8214  001658                     __end_of_ECANReceiveMessage:
  8215                           	opt stack 0
  8216                           pclatu	equ	0xFFB
  8217                           pclath	equ	0xFFA
  8218                           tblptru	equ	0xFF8
  8219                           tblptrh	equ	0xFF7
  8220                           tblptrl	equ	0xFF6
  8221                           tablat	equ	0xFF5
  8222                           prodh	equ	0xFF4
  8223                           prodl	equ	0xFF3
  8224                           intcon	equ	0xFF2
  8225                           intcon2	equ	0xFF1
  8226                           intcon3	equ	0xFF0
  8227                           postinc0	equ	0xFEE
  8228                           postdec0	equ	0xFED
  8229                           fsr0h	equ	0xFEA
  8230                           fsr0l	equ	0xFE9
  8231                           wreg	equ	0xFE8
  8232                           indf1	equ	0xFE7
  8233                           postinc1	equ	0xFE6
  8234                           fsr1h	equ	0xFE2
  8235                           fsr1l	equ	0xFE1
  8236                           bsr	equ	0xFE0
  8237                           indf2	equ	0xFDF
  8238                           postinc2	equ	0xFDE
  8239                           postdec2	equ	0xFDD
  8240                           plusw2	equ	0xFDB
  8241                           fsr2h	equ	0xFDA
  8242                           fsr2l	equ	0xFD9
  8243                           status	equ	0xFD8
  8244                           
  8245 ;; *************** function __RegsToCANID *****************
  8246 ;; Defined at:
  8247 ;;		line 1154 in file "ECANPoll.c"
  8248 ;; Parameters:    Size  Location     Type
  8249 ;;  ptr             2   17[COMRAM] PTR unsigned char 
  8250 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8251 ;;  val             2   19[COMRAM] PTR unsigned long 
